id,ip,mask,mac_add,network,system_name,snmp_host,vlan,port_name,desc,user,available,created_at,updated_at,ip_group_id
1,192.168.1.1,255.255.255.0,aa83-5763-0606,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/1,ligoudan01,ligoudan01,,,,1
2,192.168.1.2,255.255.255.0,aa83-5763-0607,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/2,ligoudan02,ligoudan02,,,,1
3,192.168.1.3,255.255.255.0,aa83-5763-0608,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/3,ligoudan03,ligoudan03,,,,1
4,192.168.1.4,255.255.255.0,aa83-5763-0609,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/4,ligoudan04,ligoudan04,,,,1
5,192.168.1.5,255.255.255.0,aa83-5763-0610,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/5,ligoudan05,ligoudan05,,,,1
6,192.168.1.6,255.255.255.0,aa83-5763-0611,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/6,ligoudan06,ligoudan06,,,,1
7,192.168.1.7,255.255.255.0,aa83-5763-0612,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/7,ligoudan07,ligoudan07,,,,1
8,192.168.1.8,255.255.255.0,aa83-5763-0613,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/8,ligoudan08,ligoudan08,,,,1
9,192.168.1.9,255.255.255.0,aa83-5763-0614,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/9,ligoudan09,ligoudan09,,,,1
10,192.168.1.10,255.255.255.0,aa83-5763-0615,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/10,ligoudan10,ligoudan10,,,,1
11,192.168.1.11,255.255.255.0,aa83-5763-0616,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/11,ligoudan11,ligoudan11,,,,1
12,192.168.1.12,255.255.255.0,aa83-5763-0617,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/12,ligoudan12,ligoudan12,,,,1
13,192.168.1.13,255.255.255.0,aa83-5763-0618,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/13,ligoudan13,ligoudan13,,,,1
14,192.168.1.14,255.255.255.0,aa83-5763-0619,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/14,ligoudan14,ligoudan14,,,,1
15,192.168.1.15,255.255.255.0,aa83-5763-0620,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/15,ligoudan15,ligoudan15,,,,1
16,192.168.1.16,255.255.255.0,aa83-5763-0621,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/16,ligoudan16,ligoudan16,,,,1
17,192.168.1.17,255.255.255.0,aa83-5763-0622,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/17,ligoudan17,ligoudan17,,,,1
18,192.168.1.18,255.255.255.0,aa83-5763-0623,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/18,ligoudan18,ligoudan18,,,,1
19,192.168.1.19,255.255.255.0,aa83-5763-0624,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/19,ligoudan19,ligoudan19,,,,1
20,192.168.1.20,255.255.255.0,aa83-5763-0625,192.168.1.0/24,SW11,10.10.10.11,101,GigabitEthernet1/0/20,ligoudan20,ligoudan20,,,,1
21,172.16.1.1,255.255.255.0,aa83-5763-0626,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/1,ligoudan21,ligoudan21,,,,3
22,172.16.1.2,255.255.255.0,aa83-5763-0627,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/2,ligoudan22,ligoudan22,,,,3
23,172.16.1.3,255.255.255.0,aa83-5763-0628,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/3,ligoudan23,ligoudan23,,,,3
24,172.16.1.4,255.255.255.0,aa83-5763-0629,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/4,ligoudan24,ligoudan24,,,,3
25,172.16.1.5,255.255.255.0,aa83-5763-0630,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/5,ligoudan25,ligoudan25,,,,3
26,172.16.1.6,255.255.255.0,aa83-5763-0631,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/6,ligoudan26,ligoudan26,,,,3
27,172.16.1.7,255.255.255.0,aa83-5763-0632,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/7,ligoudan27,ligoudan27,,,,3
28,172.16.1.8,255.255.255.0,aa83-5763-0633,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/8,ligoudan28,ligoudan28,,,,3
29,172.16.1.9,255.255.255.0,aa83-5763-0634,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/9,ligoudan29,ligoudan29,,,,3
30,172.16.1.10,255.255.255.0,aa83-5763-0635,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/10,ligoudan30,ligoudan30,,,,3
31,172.16.1.11,255.255.255.0,aa83-5763-0636,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/11,ligoudan31,ligoudan31,,,,3
32,172.16.1.12,255.255.255.0,aa83-5763-0637,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/12,ligoudan32,ligoudan32,,,,3
33,172.16.1.13,255.255.255.0,aa83-5763-0638,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/13,ligoudan33,ligoudan33,,,,3
34,172.16.1.14,255.255.255.0,aa83-5763-0639,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/14,ligoudan34,ligoudan34,,,,3
35,172.16.1.15,255.255.255.0,aa83-5763-0640,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/15,ligoudan35,ligoudan35,,,,3
36,172.16.1.16,255.255.255.0,aa83-5763-0641,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/16,ligoudan36,ligoudan36,,,,3
37,172.16.1.17,255.255.255.0,aa83-5763-0642,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/17,ligoudan37,ligoudan37,,,,3
38,172.16.1.18,255.255.255.0,aa83-5763-0643,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/18,ligoudan38,ligoudan38,,,,3
39,172.16.1.19,255.255.255.0,aa83-5763-0644,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/19,ligoudan39,ligoudan39,,,,3
40,172.16.1.20,255.255.255.0,aa83-5763-0645,172.16.1.0/24,SW12,10.10.10.12,102,GigabitEthernet1/0/20,ligoudan40,ligoudan40,,,,3